c0000000052B692890000000000061AD0
t1387696777
s400080

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/help-iPhone@2x.png
c0000000052B692B50000000000134BA4
t1387696821
s1264548

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/helpButton-iPad.png
c0000000052B693A9000000000000570D
t1387697065
s22285

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/helpButton-iPad@2x.png
c0000000052B693B8000000000000E678
t1387697080
s59000

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/iphone-aboutButton.png
c0000000052B6968B000000000000165E
t1387697803
s5726

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/iphone-aboutButton@2x.png
c0000000052B6968F0000000000003005
t1387697807
s12293

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/iphone-arcadeButton.png
c0000000052B6968B00000000000019D0
t1387697803
s6608

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/iphone-arcadeButton@2x.png
c0000000052B696A100000000000033F7
t1387697825
s13303

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/iphone-helpButton.png
c0000000052B6968B00000000000011F5
t1387697803
s4597

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/iphone-helpButton@2x.png
c0000000052B6968F0000000000002754
t1387697807
s10068

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/iphone-scoreButton.png
c0000000052B6968C00000000000018C2
t1387697804
s6338

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/iphone-scoreButton@2x.png
c0000000052B6969100000000000031AE
t1387697809
s12718

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/iphone-zenButton.png
c0000000052B6968C000000000000198F
t1387697804
s6543

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/iphone-zenButton@2x.png
c0000000052B696920000000000003697
t1387697810
s13975

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/logo-iPad.png
c0000000052D14881000000000000DB26
t1389447297
s56102

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/logo-iPad@2x.png
c0000000052D14866000000000002AD5F
t1389447270
s175455

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/score-iPad.png
c0000000052B695F600000000001966F5
t1387697654
s1664757

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/score-iPad@2x.png
c0000000052B696710000000000548580
t1387697777
s5539200

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/score-iPhone.png
c0000000052B6922200000000000618A2
t1387696674
s399522

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/score-iPhone@2x.png
c0000000052B6924500000000001609D7
t1387696709
s1444311

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/scoreButton-iPad.png
c0000000052B693BB00000000000039E1
t1387697083
s14817

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/scoreButton-iPad@2x.png
c0000000052B693C4000000000000774E
t1387697092
s30542

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/shareButton-iPad.png
c0000000052C664820000000000003C2E
t1388733570
s15406

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/shareButton-iPad@2x.png
c0000000052C66476000000000000D082
t1388733558
s53378

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/soundButton-iPad.png
c0000000052B693BC00000000000023F8
t1387697084
s9208

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/soundButton-iPad@2x.png
c0000000052B693C7000000000000759F
t1387697095
s30111

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/topLeaves-iPhone.png
c0000000052B696D0000000000000FFCB
t1387697872
s65483

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/topLeaves-iPhone@2x.png
c0000000052B6971E0000000000037D49
t1387697950
s228681

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/topLeaves-ipad.png
c0000000052B6997F000000000003A010
t1387698559
s237584

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/topLeaves-ipad@2x.png
c0000000052B6951700000000000ED823
t1387697431
s972835

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/zenButton-iPad.png
c0000000052B694510000000000005B24
t1387697233
s23332

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/New-iPad/zenButton-iPad@2x.png
c0000000052B69459000000000000ECE9
t1387697241
s60649

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/pauseButton.png
c0000000052B69198000000000000055A
t1387696536
s1370

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/pauseButton@2x.png
c0000000052B691980000000000000AF1
t1387696536
s2801

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/pauseButtoniPad.png
c0000000052B691A00000000000000B61
t1387696544
s2913

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/iPad-Gra/pauseButtoniPad@2x.png
c0000000052B6919E0000000000001434
t1387696542
s5172

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/icon-ipad.png
c0000000052E0AACC0000000000001FA3
t1390455500
s8099

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/icon-ipad@2x.png
c0000000052E0AAA40000000000006150
t1390455460
s24912

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/icon.png
c0000000052E0AACC0000000000001755
t1390455500
s5973

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/icon@2x.png
c0000000052E0AAC10000000000004FEC
t1390455489
s20460

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/libGoogleAdMobAds.a
c0000000052A94DDC0000000000850314
t1386827228
s8717076

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/pauseBtn.png
c0000000052B5485900000000000242A4
t1387612249
s148132

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/pauseBtn@2x.png
c0000000052B5479B0000000000089950
t1387612059
s563536

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/pauseView-iPad-h.png
c0000000052B54C9100000000000884E1
t1387613329
s558305

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/pauseView-iPad-h@2x.png
c0000000052B54C8A0000000000225C50
t1387613322
s2251856

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/quitBtn.png
c0000000052B549E70000000000001728
t1387612647
s5928

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/quitBtn@2x.png
c0000000052B549BE00000000000043A6
t1387612606
s17318

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/r/r1.png
c0000000052AC48020000000000001CFC
t1387022338
s7420

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/r/r1@2x.png
c0000000052AC47EB0000000000004F77
t1387022315
s20343

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/r/r2.png
c0000000052AC48020000000000001D2B
t1387022338
s7467

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/r/r2@2x.png
c0000000052AC47F0000000000000520E
t1387022320
s21006

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/r/r3.png
c0000000052AC48020000000000001CFD
t1387022338
s7421

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/r/r3@2x.png
c0000000052AC47F400000000000051E8
t1387022324
s20968

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/r/r4.png
c0000000052AC48020000000000001D1F
t1387022338
s7455

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/r/r4@2x.png
c0000000052AC47F80000000000005297
t1387022328
s21143

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/rc.png
c0000000052AC493B0000000000002D41
t1387022651
s11585

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/rc@2x.png
c0000000052AC49310000000000007750
t1387022641
s30544

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/restore.png
c0000000052CA659E00000000000045EE
t1388995998
s17902

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/restore@2x.png
c0000000052CA65950000000000009021
t1388995989
s36897

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/resumeBtn.png
c0000000052B549E700000000000015BB
t1387612647
s5563

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/resumeBtn@2x.png
c0000000052B549A30000000000003CDC
t1387612579
s15580

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/retryBtn.png
c0000000052B549E70000000000001739
t1387612647
s5945

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/retryBtn@2x.png
c0000000052B549D3000000000000417B
t1387612627
s16763

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/shareButton-iPhone.png
c0000000052C664F4000000000000145A
t1388733684
s5210

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/shareButton-iPhone@2x.png
c0000000052C664820000000000003C2E
t1388733570
s15406

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/sound_off.png
c0000000052B5597C0000000000002D1D
t1387616636
s11549

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/sound_off@2x.png
c0000000052B5596C00000000000072DE
t1387616620
s29406

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/sound_on.png
c0000000052B558E900000000000021E5
t1387616489
s8677

N/Users/sdickson/Code/Games/Killabug/Bug Crusher/sound_on@2x.png
c0000000052B557E000000000000069C4
t1387616224
s27076

CBuild AST from /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/AppDelegate.m
r0

CBuild AST from /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/Bug.m
r0

CBuild AST from /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/Helper.m
r0

CBuild AST from /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/UIView+Hierarchy.m
r0

CBuild AST from /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/ViewController.m
r0

CBuild AST from /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/main.m
r0

CBuild AST from /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MenuViewController.m
r0

CBuild AST from /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/PurchasedViewController.m
r0

CBuild AST from /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/ScoreViewController.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesb40504d13dbab841^fd4d14d13dbab841^---0#1#1#--18"Check dependencies36"F997E46C-D3D2-432A-96C3-669681D5362F-

CCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/AppDelegate.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414858705.886258
e414858706.544279
r1
xCompileC
xDerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/AppDelegate.o
x/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/AppDelegate.m
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/AppDelegate.m203"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/AppDelegate.o MM/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3df3e2d13dbab841^e36b8bd23dbab841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/MM/AppDelegate.m0000000000000000^3691"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/AppDelegate.o MM/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-generated-files.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-own-target-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-all-target-headers.hmap -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-project-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources/i386 -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources -F/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator -include /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/PrecompiledHeaders/MM-Prefix-epimaacqhltbksczzztuuzpgqjdk/MM-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/AppDelegate.dia -c /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/AppDelegate.m -o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/AppDelegate.o36"F7BE0608-18E0-49F9-ACFB-EFFE2C127A36-
b7537D709-F375-420F-BD83-F7063E0C006F

CCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Bug.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/Bug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414858705.888205
e414858706.548081
r1
xCompileC
xDerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Bug.o
x/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Bug.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Bug.m
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Bug.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Bug.m187"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Bug.o MM/Bug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileree93e3d13dbab841^37508cd23dbab841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/MM/Bug.m0000000000000000^3643"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Bug.o MM/Bug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-generated-files.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-own-target-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-all-target-headers.hmap -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-project-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources/i386 -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources -F/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator -include /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/PrecompiledHeaders/MM-Prefix-epimaacqhltbksczzztuuzpgqjdk/MM-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Bug.d --serialize-diagnostics /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Bug.dia -c /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/Bug.m -o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Bug.o36"316EBD31-BAD1-4D5E-8A04-FB39FB627062-
b7537D709-F375-420F-BD83-F7063E0C006F

CCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Helper.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/Helper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414858705.887935
e414858706.528946
r1
xCompileC
xDerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Helper.o
x/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Helper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Helper.m
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Helper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Helper.m193"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Helper.o MM/Helper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0d72e3d13dbab841^205e87d23dbab841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/MM/Helper.m0000000000000000^3661"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Helper.o MM/Helper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-generated-files.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-own-target-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-all-target-headers.hmap -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-project-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources/i386 -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources -F/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator -include /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/PrecompiledHeaders/MM-Prefix-epimaacqhltbksczzztuuzpgqjdk/MM-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Helper.d --serialize-diagnostics /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Helper.dia -c /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/Helper.m -o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Helper.o36"BA4C3361-50B0-4F6E-8277-3F5335DC887D-
b7537D709-F375-420F-BD83-F7063E0C006F

CCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/MenuViewController.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414858705.887038
